512	61	45	49	41	72	46	39	16	43	8	76	28	28	58	34	47	29	42	78	45	54	57	74	35	85	999
513	23	56	11	36	54	24	54	41	72	65	44	41	48	30	78	73	34	61	56	49	66	56	22	70	29	999
514	63	63	42	64	54	48	78	78	56	36	59	75	53	47	75	42	49	63	14	27	20	82	24	12	92	999
515	24	42	89	60	70	88	40	68	91	58	46	41	47	77	40	58	66	30	55	56	35	46	69	61	24	999
516	63	39	34	62	69	13	1	66	26	59	69	45	74	24	52	68	17	42	63	35	49	37	56	67	44	999
517	56	42	34	92	34	80	53	56	2	81	45	46	49	32	35	44	47	33	76	46	75	56	33	52	75	999
518	85	17	55	87	58	72	79	27	63	26	51	54	46	32	40	64	37	66	64	60	39	77	63	63	53	999
519	49	41	40	31	49	62	24	67	64	36	35	44	25	58	58	35	25	70	44	38	84	61	64	46	34	999
520	45	27	36	43	54	65	66	57	43	92	55	32	45	50	54	1	21	46	58	38	34	52	10	71	24	999
521	92	73	26	6	43	46	5	14	37	20	29	24	63	72	13	92	35	41	69	85	56	49	54	43	53	999
522	59	73	27	57	67	56	87	72	11	79	52	14	13	15	58	32	51	97	44	32	70	15	62	52	56	999
523	84	69	42	41	76	51	41	42	36	27	78	61	2	86	26	39	27	67	64	18	70	42	57	52	39	999
524	62	72	34	21	46	42	28	55	83	52	37	64	70	43	45	10	53	0	61	61	28	3	34	59	53	999
525	21	33	47	54	6	15	28	66	91	29	48	51	48	57	17	62	54	44	53	30	62	79	54	62	65	999
526	105	58	55	63	35	73	69	59	11	77	41	58	58	45	51	33	73	41	33	33	63	37	56	57	81	999
527	62	15	65	40	40	104	64	76	56	59	59	55	36	72	95	39	49	50	37	77	31	57	75	54	63	999
528	19	53	26	31	55	57	75	88	71	56	52	73	47	45	30	36	38	44	48	31	81	94	47	42	70	999
529	24	80	47	15	30	33	55	65	59	65	84	38	94	44	68	46	47	33	18	79	68	62	75	52	46	999
530	41	56	63	37	78	58	84	66	79	22	59	66	46	24	36	58	59	93	61	85	70	80	45	64	61	999
531	47	70	67	29	75	30	50	78	62	34	73	74	105	73	77	25	55	29	30	59	4	88	52	41	38	999
532	60	54	35	20	29	71	50	46	17	27	73	14	41	75	32	56	64	47	69	89	52	82	51	33	36	999
533	65	68	36	46	26	59	60	51	59	47	37	68	56	37	24	61	56	46	61	70	56	65	26	69	61	999
534	4	87	66	78	77	56	34	56	67	41	47	10	55	33	34	40	74	35	82	66	48	25	89	55	48	999
535	66	56	54	38	37	33	34	87	46	71	58	68	61	26	31	89	77	35	55	80	71	40	45	67	40	999
536	60	73	80	63	79	24	9	53	43	31	50	33	73	77	43	5	11	23	46	66	46	64	61	35	26	999
537	3	52	65	54	76	53	64	50	35	49	45	89	60	54	56	7	39	25	69	52	76	68	36	6	48	999
538	47	56	2	28	55	50	10	39	55	72	98	49	55	56	30	59	44	23	55	49	48	28	73	38	18	999
539	59	58	21	61	64	25	26	73	33	18	65	43	2	50	81	79	49	59	81	33	40	52	55	40	49	999
540	35	72	62	54	81	70	47	65	71	89	53	44	34	33	54	54	48	61	52	17	48	37	68	60	68	999
541	48	49	37	55	52	62	52	4	68	50	31	44	71	46	71	63	59	36	70	62	53	58	66	43	69	999
542	44	62	53	27	36	64	67	79	32	17	30	60	51	36	93	71	74	87	57	48	45	50	55	90	56	999
543	55	57	49	44	63	14	34	89	35	85	38	44	19	39	18	52	1	63	35	57	53	75	67	57	71	999
544	60	72	63	37	41	8	43	54	78	84	58	67	50	44	42	44	75	31	56	41	62	57	51	74	58	999
545	70	50	49	66	33	29	44	57	76	46	39	63	34	40	57	78	46	43	88	43	55	49	78	38	74	999
546	57	48	28	16	15	11	37	50	50	23	56	37	43	83	51	42	52	82	50	41	24	75	10	51	48	999
547	33	77	28	54	80	48	42	73	28	65	31	20	53	20	31	37	55	60	71	48	37	33	42	54	69	999
548	69	31	44	50	72	11	73	66	41	55	53	1	48	27	48	45	23	18	63	48	45	60	11	34	51	999
549	70	39	76	54	63	23	79	31	72	34	44	75	27	23	8	29	15	61	69	49	47	36	60	34	19	999
550	37	44	44	39	47	17	68	70	44	43	28	63	55	40	34	31	39	20	24	61	55	74	72	46	28	999
551	63	43	68	39	44	17	30	45	77	76	76	53	54	68	52	42	54	65	54	76	82	67	64	30	54	999
552	65	59	59	39	62	83	47	76	72	75	46	65	83	88	28	71	47	14	66	49	39	30	30	28	55	999
553	25	50	20	47	51	49	46	62	8	24	53	65	76	46	64	74	40	56	66	94	33	11	18	5	47	999
554	26	61	41	68	39	50	29	69	62	34	46	11	47	71	13	54	27	65	63	60	58	55	70	35	35	999
555	96	40	69	68	51	29	44	65	32	53	42	66	35	35	42	67	32	49	56	93	7	74	34	58	28	999
556	60	91	51	47	55	30	40	78	51	5	29	37	66	80	78	54	47	3	98	27	28	47	87	58	46	999
557	76	51	35	49	27	33	47	65	35	34	53	39	10	100	47	65	66	28	85	23	86	26	47	12	14	999
558	57	46	33	46	54	57	53	70	49	50	47	67	52	62	66	32	40	25	11	30	38	78	25	53	51	999
559	42	49	46	44	73	66	60	41	69	46	53	53	53	50	81	48	42	59	44	37	31	70	15	73	57	999
560	47	49	43	32	84	46	69	13	54	50	44	72	38	27	22	74	59	53	52	92	40	34	4	94	42	999
561	49	56	50	32	37	78	36	36	74	58	34	29	35	42	61	57	50	47	43	66	60	13	37	40	23	999
562	67	37	62	39	85	88	54	32	51	11	52	96	44	17	74	48	24	45	54	51	63	81	50	44	89	999
563	58	41	79	64	70	28	63	13	57	94	61	30	28	63	34	20	30	53	50	49	34	70	51	81	39	999
564	43	69	30	47	36	58	42	17	64	76	41	39	71	96	48	27	60	31	47	11	78	62	30	77	72	999
565	33	84	33	26	45	22	71	43	56	33	40	61	76	72	44	33	87	39	64	45	23	40	45	49	57	999
566	21	50	70	53	65	73	24	26	53	52	8	56	62	40	74	45	86	20	26	103	68	55	51	54	54	999
567	36	28	67	32	73	65	21	96	30	40	66	55	23	8	61	37	29	60	32	77	64	37	31	38	31	999
568	62	40	25	44	44	20	76	53	55	84	64	44	7	50	46	55	45	75	21	78	68	36	56	82	68	999
569	36	36	41	36	35	62	39	39	46	45	30	64	45	67	56	81	43	83	43	79	39	77	39	53	25	999
570	56	60	70	73	63	22	42	29	78	9	53	41	60	53	38	58	59	72	47	42	50	67	64	78	48	999
571	54	60	79	49	66	26	46	24	52	42	36	31	48	55	66	33	12	115	25	43	42	54	61	31	47	999
572	70	42	107	87	68	39	43	46	99	33	40	13	58	18	54	36	34	28	41	15	9	34	43	57	45	999
573	43	82	44	68	38	34	85	33	52	91	39	43	43	34	69	48	77	50	72	42	89	47	16	48	25	999
574	40	46	53	71	55	72	47	25	60	74	60	65	55	63	40	89	57	37	80	64	60	9	95	54	40	999
575	45	82	48	25	50	26	23	59	5	56	38	67	24	75	46	38	12	32	59	43	63	28	67	52	81	999
576	61	81	40	55	9	46	38	57	31	40	65	47	58	51	40	53	46	32	14	9	57	66	59	87	71	999
577	68	64	78	61	55	60	40	45	36	41	67	56	104	38	52	17	39	42	50	10	63	18	60	41	74	999
578	46	39	62	48	73	48	66	17	61	71	63	44	58	10	52	8	28	34	59	33	85	37	32	38	75	999
579	38	45	71	46	95	25	70	53	28	51	31	78	65	52	48	44	83	44	57	74	53	68	56	48	33	999
580	62	23	56	34	95	36	67	39	101	35	62	47	64	79	68	49	44	59	56	56	27	52	35	51	81	999
581	42	17	35	69	22	36	17	67	31	42	58	2	43	47	57	37	62	4	61	68	61	41	53	54	21	999
582	40	49	62	54	51	68	13	50	48	40	39	31	50	34	28	76	53	69	63	59	38	69	44	61	65	999
583	47	2	49	59	61	38	30	26	45	63	47	56	65	41	28	24	45	57	54	54	4	64	18	80	30	999
584	52	55	21	92	46	18	23	53	95	69	74	62	50	25	47	22	84	74	49	70	32	56	39	65	56	999
585	16	67	26	57	35	35	73	63	28	17	83	68	57	38	36	69	35	84	20	59	16	29	52	51	26	999
586	47	79	34	71	38	31	66	45	93	52	53	77	85	58	47	36	71	37	51	61	10	30	3	53	46	999
587	49	50	72	13	28	59	50	29	29	37	31	62	70	51	50	82	68	49	72	52	42	27	96	33	68	999
588	48	82	72	67	80	62	29	68	27	32	86	70	39	62	20	50	57	43	42	39	65	40	58	39	62	999
589	70	22	72	75	83	47	27	25	53	88	65	23	46	91	43	25	36	42	41	74	62	56	38	66	68	999
590	61	69	51	68	79	62	45	48	38	63	72	66	82	75	71	84	29	45	61	25	44	45	6	75	64	999
591	72	42	39	57	39	45	84	37	79	31	59	77	64	64	18	31	42	65	35	58	42	28	34	77	52	999
592	27	19	47	79	63	41	40	43	62	48	33	4	42	10	26	43	8	25	17	55	36	52	39	28	63	999
593	50	29	30	52	25	61	51	25	29	52	75	31	23	91	71	53	68	71	82	70	43	26	96	66	61	999
594	4	60	46	21	50	41	80	29	53	42	53	55	68	53	59	36	41	65	3	56	49	62	45	28	18	999
595	49	67	58	66	68	58	62	85	54	43	57	39	55	71	22	47	37	29	81	25	58	98	47	64	64	999
596	39	59	39	57	56	54	21	81	38	48	16	24	54	84	56	48	81	36	15	42	41	20	56	13	49	999
597	24	90	46	58	40	45	59	29	60	63	54	40	32	66	17	71	63	55	84	65	66	38	29	13	63	999
598	12	47	67	95	23	58	24	71	4	56	9	33	37	43	62	58	62	77	65	79	75	56	66	51	21	999
599	41	49	61	27	54	33	54	56	39	46	95	58	67	32	51	43	46	52	65	72	62	56	83	40	49	999
600	28	42	43	39	66	30	48	58	50	46	35	51	52	85	37	35	78	35	32	81	49	55	41	37	71	999
601	18	74	30	24	33	60	45	53	68	35	63	54	76	30	51	45	44	3	21	47	52	67	39	43	43	999
602	10	38	19	70	22	32	75	44	46	89	41	59	86	68	46	57	38	61	31	37	29	61	21	48	33	999
603	72	42	34	64	55	55	34	28	31	47	71	57	66	63	70	64	38	26	52	44	46	46	59	32	33	999
604	16	2	44	54	73	60	54	22	97	68	33	46	74	33	90	32	71	69	63	75	41	35	55	51	49	999
605	49	69	8	28	79	52	45	29	73	56	34	73	74	52	64	78	50	62	59	42	48	67	78	46	47	999
606	49	72	48	39	72	97	75	71	56	41	29	88	68	49	29	39	64	30	48	60	89	45	67	53	62	999
607	37	13	23	37	46	74	48	43	11	75	35	68	56	78	81	43	82	34	75	46	56	24	44	31	32	999
608	58	22	72	59	50	84	55	34	36	22	46	40	64	66	40	45	44	27	48	40	56	49	59	64	3	999
609	36	32	43	32	105	58	47	68	55	96	51	32	84	52	49	40	114	43	30	55	33	64	24	58	70	999
610	26	28	98	32	43	69	62	33	50	72	26	46	45	28	64	53	44	83	35	48	74	45	55	50	52	999
611	61	63	79	61	47	55	47	31	43	40	51	62	36	74	87	87	34	41	75	40	36	53	15	8	30	999
612	66	16	39	73	71	60	38	59	36	35	31	82	43	16	45	50	41	88	19	53	66	85	20	42	71	999
613	38	33	40	42	77	50	61	89	58	26	23	45	14	84	69	36	62	67	18	11	56	54	36	91	49	999
614	94	61	57	26	51	50	35	26	68	60	99	39	35	16	46	56	62	51	57	61	33	23	47	51	60	999
615	54	33	38	35	47	92	49	47	49	39	54	30	1	32	54	51	68	27	53	46	63	24	36	49	84	999
616	82	36	34	26	55	61	52	60	20	45	61	41	42	58	67	65	45	52	47	64	67	32	58	85	74	999
617	50	78	39	46	10	67	45	100	0	2	68	2	48	76	30	32	56	40	44	54	69	57	35	33	61	999
618	41	44	65	20	66	61	44	40	50	42	39	68	66	51	44	40	72	22	104	67	36	17	51	52	44	999
619	56	81	64	59	57	50	46	46	43	49	23	71	41	65	32	100	23	93	74	39	24	45	35	48	62	999
620	35	84	8	41	52	77	65	41	30	39	44	60	24	56	65	67	48	71	46	44	51	63	66	27	14	999
621	65	73	46	45	86	32	54	56	52	80	42	78	72	60	42	41	49	68	56	62	68	81	78	54	43	999
622	34	61	91	49	42	26	17	52	23	33	83	60	47	32	43	40	52	64	49	21	7	60	32	39	24	999
623	37	22	86	76	14	42	45	77	59	69	28	61	68	67	53	82	76	73	55	34	63	54	67	60	65	999
624	42	30	105	48	53	22	54	52	51	81	45	64	24	62	92	46	71	43	52	42	52	51	3	80	63	999
625	57	5	20	88	89	33	59	52	78	17	28	75	22	51	43	76	56	21	61	68	60	34	61	19	87	999
626	75	59	57	70	72	32	47	60	29	83	67	72	81	5	44	27	37	60	54	81	44	39	51	33	30	999
627	56	47	59	79	62	10	39	37	22	71	51	36	73	55	70	84	40	73	55	38	53	33	91	70	55	999
628	55	43	64	45	27	24	66	84	19	62	55	31	62	34	36	44	45	33	66	65	49	90	41	40	26	999
629	52	35	56	49	44	54	56	77	76	32	49	60	22	54	14	52	46	70	42	46	37	65	80	59	52	999
630	52	51	29	37	81	56	25	16	63	73	71	65	62	40	64	67	40	67	58	30	69	54	22	50	61	999
631	29	29	53	35	74	29	81	40	59	37	39	47	84	44	25	83	47	30	49	56	57	21	46	9	45	999
632	43	44	23	65	37	40	93	83	26	23	26	42	51	42	35	28	59	22	34	26	83	65	76	46	78	999
633	65	40	55	59	81	71	42	102	52	27	45	54	40	97	60	92	52	44	59	55	39	32	41	36	18	999
634	55	58	44	67	70	40	56	61	42	23	57	40	61	25	59	64	72	46	78	48	17	56	26	53	42	999
635	22	16	43	59	58	51	66	71	57	73	51	39	70	25	57	45	26	64	46	45	50	57	55	32	57	999
636	65	85	68	38	42	48	34	28	55	30	74	18	35	41	23	47	52	59	87	66	24	60	33	55	69	999
637	21	25	53	49	19	59	62	66	35	23	77	30	50	23	45	25	51	82	31	45	25	36	54	18	49	999
638	77	74	41	42	47	76	58	48	63	14	22	82	44	66	48	36	54	69	45	69	17	78	68	58	68	999
639	46	62	42	63	67	45	39	63	32	51	23	57	54	32	65	33	52	53	16	44	66	22	24	51	23	999
640	33	40	43	38	41	68	59	43	65	52	29	68	79	63	36	38	38	61	73	87	50	30	31	71	83	999
641	54	68	78	74	47	65	61	24	25	18	39	44	38	83	57	44	24	31	73	44	33	62	52	66	71	999
642	63	28	63	31	62	54	6	49	62	24	28	47	55	42	86	55	80	32	53	47	15	53	44	43	45	999
643	47	64	49	26	52	13	60	53	57	58	47	3	44	59	31	51	67	16	50	84	66	92	73	55	38	999
644	54	73	64	66	36	40	47	45	6	45	41	48	89	44	41	22	38	40	49	26	58	62	45	40	50	999
645	47	66	46	36	45	55	104	13	80	36	100	9	59	45	41	77	57	71	40	31	35	53	32	69	53	999
646	51	43	73	20	22	34	21	40	67	86	78	25	16	87	56	68	73	60	68	24	32	68	11	47	1	999
647	37	89	44	45	30	48	63	49	19	77	51	41	38	28	67	77	33	59	38	55	52	52	37	52	61	999
648	50	34	93	94	86	39	25	61	52	51	31	29	35	5	78	77	83	46	42	51	49	68	60	76	60	999
649	66	16	21	35	30	31	49	59	23	2	62	55	51	49	56	16	59	61	51	35	46	49	95	50	56	999
650	35	37	66	88	44	11	33	69	26	23	40	57	49	99	57	40	65	29	70	11	68	57	50	65	64	999
651	26	82	60	22	48	74	45	66	52	60	37	56	65	4	64	43	49	89	71	34	65	71	54	41	61	999
652	36	61	34	54	29	82	28	53	11	69	40	21	25	60	71	64	67	51	25	48	60	51	10	53	41	999
653	85	66	86	43	80	74	63	69	59	49	50	12	41	20	56	37	44	59	50	2	33	53	62	23	36	999
654	51	36	25	48	61	44	50	31	57	69	51	60	21	66	35	59	101	60	46	12	66	30	42	27	49	999
655	79	65	53	53	76	41	62	8	49	64	34	66	57	5	49	53	17	29	34	52	47	36	33	44	49	999
656	72	13	36	48	56	47	72	56	19	16	69	14	74	63	45	52	57	46	53	37	94	79	29	52	2	999
657	12	53	62	17	59	62	50	39	45	54	77	49	74	30	71	30	92	51	79	43	36	59	47	43	51	999
658	71	66	31	81	68	49	9	18	49	34	78	20	65	36	56	13	31	22	50	74	35	42	61	14	67	999
659	16	24	37	66	51	57	48	48	78	58	27	68	36	50	12	77	13	31	61	73	35	3	58	39	20	999
660	24	31	53	32	43	24	33	37	33	26	35	56	63	57	84	49	55	69	49	67	40	50	59	46	18	999
661	64	19	26	35	47	47	46	71	42	35	43	63	40	45	82	78	27	34	30	49	27	52	24	24	41	999
662	58	32	38	54	25	52	75	24	47	53	47	58	63	57	47	64	56	47	31	51	48	57	35	68	69	999
663	24	9	74	50	37	33	102	60	41	64	56	23	30	50	49	77	55	83	51	63	60	46	24	60	35	999
664	85	3	50	44	3	51	35	57	86	5	24	79	44	38	76	44	24	46	55	56	51	31	55	77	63	999
665	38	63	67	60	52	62	70	60	95	37	60	66	43	59	46	43	28	59	20	43	20	30	37	69	63	999
666	41	47	55	61	36	12	21	68	69	73	33	60	72	59	50	55	49	60	74	54	34	91	53	44	55	999
667	35	56	33	79	54	48	65	59	44	67	36	41	44	60	93	74	39	47	43	45	59	29	73	41	38	999
668	64	67	20	81	2	51	78	34	80	52	36	90	39	45	45	59	75	78	35	71	69	41	72	36	23	999
669	31	57	69	36	20	59	60	53	60	66	70	34	68	30	43	94	30	60	16	70	53	47	87	82	82	999
670	63	51	67	68	51	81	38	34	56	31	65	94	60	95	65	59	58	60	56	60	67	38	52	62	33	999
671	51	41	42	65	79	61	68	49	48	26	31	43	25	49	44	83	24	81	25	3	54	58	35	103	68	999
672	77	12	84	57	9	82	77	39	78	55	37	37	64	43	45	7	37	66	44	28	72	40	59	60	13	999
673	75	18	57	64	70	45	53	29	37	58	59	27	79	42	21	16	23	38	4	22	44	28	73	51	20	999
674	55	12	44	70	52	29	42	63	50	52	63	51	70	53	16	31	33	31	36	59	68	50	40	63	66	999
675	38	63	26	50	76	34	57	44	69	20	64	19	43	22	59	31	36	31	16	55	46	40	92	44	70	999
676	55	48	29	17	66	38	53	51	46	80	34	40	47	38	43	50	74	36	60	13	49	33	73	72	38	999
677	44	57	32	53	37	22	50	43	50	27	33	12	73	41	80	32	45	49	85	66	69	21	5	39	54	999
678	35	68	29	88	73	22	32	67	75	60	9	48	34	14	30	61	20	61	36	29	55	9	61	50	8	999
679	49	44	71	74	44	31	71	51	67	70	59	69	63	65	38	12	58	35	47	77	75	63	23	57	94	999
680	70	58	56	40	63	44	62	68	36	23	49	24	21	52	46	57	35	8	72	38	72	46	31	25	92	999
681	59	26	35	63	89	46	81	88	44	25	52	24	69	64	54	35	23	25	59	35	34	36	37	46	72	999
682	55	48	29	60	31	32	61	37	26	110	19	69	4	61	70	51	36	54	45	50	41	60	42	75	68	999
683	48	49	18	60	32	47	27	58	36	80	48	28	36	66	72	59	20	43	73	19	69	25	38	42	94	999
684	54	32	67	41	50	7	52	31	57	64	71	22	50	39	34	39	22	70	46	46	36	32	28	45	5	999
685	41	46	71	37	71	24	58	18	32	26	60	31	56	34	38	57	33	53	33	34	34	46	52	85	65	999
686	47	32	54	44	37	66	81	36	27	86	35	24	32	106	44	61	35	46	53	70	69	42	75	41	68	999
687	30	88	54	59	54	25	39	74	32	61	31	42	62	26	51	32	53	46	20	84	40	20	49	49	74	999
688	55	9	65	35	40	51	73	13	43	44	53	76	34	30	54	26	34	42	78	35	36	64	77	69	34	999
689	73	45	70	40	67	61	40	18	53	81	37	61	120	72	49	57	75	63	53	68	36	62	69	56	68	999
690	53	17	58	42	27	67	52	31	26	41	26	45	56	49	66	55	81	44	37	38	13	64	63	71	99	999
691	41	100	78	47	68	45	62	59	45	72	26	36	43	42	77	58	69	11	50	62	64	50	59	88	61	999
692	33	13	0	59	44	61	43	13	51	58	63	29	56	55	59	54	13	58	26	22	44	38	61	60	72	999
693	51	62	41	38	53	46	48	93	52	49	54	69	34	51	75	56	39	37	41	28	37	72	77	58	22	999
694	43	64	50	3	44	51	32	43	41	41	53	39	70	66	50	53	26	44	44	62	61	68	36	23	45	999
695	82	22	40	74	16	39	72	59	74	73	36	39	61	58	62	32	48	68	37	87	74	51	10	23	28	999
696	31	63	61	32	62	27	43	40	34	50	19	51	42	34	35	81	88	48	3	85	87	25	31	24	84	999
697	10	53	74	55	65	82	42	37	42	73	63	41	49	31	53	46	59	8	67	60	76	34	57	55	53	999
698	37	4	74	63	50	56	55	54	74	24	62	2	30	53	36	75	15	76	37	55	52	77	66	33	31	999
699	11	19	41	24	52	19	84	67	37	48	47	64	71	35	66	62	53	71	19	36	56	68	79	9	3	999
700	20	49	53	51	84	45	36	45	67	62	27	64	53	50	58	47	25	23	47	51	61	54	44	61	38	999
701	60	42	49	21	22	43	41	56	35	61	13	72	64	46	71	31	39	53	88	17	39	69	7	69	66	999
702	71	19	33	59	52	45	85	62	20	54	50	75	61	62	60	42	66	45	56	34	62	17	44	68	36	999
703	53	54	43	51	74	40	42	112	73	49	46	55	38	38	72	47	66	45	36	3	74	52	34	59	64	999
704	75	70	54	22	38	27	45	47	37	9	66	35	65	64	39	36	67	49	24	64	54	42	46	8	33	999
705	26	56	22	9	54	62	53	41	32	63	23	68	40	50	37	35	1	68	46	84	33	48	89	49	60	999
706	1	57	59	30	60	16	48	34	44	53	62	33	24	76	1	45	41	31	14	50	69	41	43	46	71	999
707	90	63	6	82	59	14	28	59	41	17	71	25	25	65	32	58	73	69	70	78	77	94	34	5	62	999
708	43	51	54	57	31	38	59	70	25	73	51	82	40	82	32	50	52	64	34	63	10	46	77	80	66	999
709	34	44	41	30	37	49	95	40	46	29	42	22	52	68	30	39	13	23	73	58	46	58	34	69	25	999
710	51	39	17	51	68	48	92	65	39	41	37	70	65	72	70	35	86	84	56	60	48	64	42	40	49	999
711	23	59	78	77	35	65	46	34	54	81	54	98	51	67	73	90	49	36	72	28	35	61	44	22	34	999
712	33	88	33	44	50	17	69	30	34	60	52	1	63	44	51	37	55	87	29	51	59	35	48	60	69	999
713	52	50	32	31	64	21	43	60	53	7	49	92	17	46	52	44	8	71	28	60	84	76	38	56	29	999
714	25	28	63	81	74	33	56	68	10	1	46	79	43	51	38	58	63	58	70	12	64	32	45	59	33	999
715	69	59	9	58	33	56	62	58	64	26	71	40	42	86	104	81	66	59	76	42	70	56	26	74	70	999
716	35	43	40	67	14	52	18	38	39	19	45	56	35	67	20	27	64	0	14	65	41	48	33	52	30	999
717	39	80	31	29	72	51	26	64	16	10	61	26	64	32	56	53	7	73	44	60	72	46	60	55	63	999
718	66	52	39	41	72	53	57	39	33	79	45	58	22	40	40	67	56	36	58	73	0	106	62	50	35	999
719	75	65	42	92	59	30	75	43	38	52	69	49	84	38	70	70	22	62	75	30	56	28	47	62	93	999
720	26	15	87	74	38	61	98	62	83	58	77	37	44	50	60	38	19	26	63	67	57	44	56	42	52	999
721	46	17	57	43	80	25	71	53	60	42	41	60	9	42	53	22	69	5	53	47	61	62	57	70	28	999
722	48	37	51	19	30	65	89	44	79	47	44	55	34	28	71	64	43	35	44	18	26	20	55	63	28	999
723	44	57	91	25	92	84	25	62	39	101	41	50	54	31	73	38	56	70	69	40	24	70	27	50	102	999
724	41	80	56	71	64	43	82	48	26	60	17	30	48	74	10	58	48	50	65	69	77	43	82	57	43	999
725	71	56	59	42	55	66	57	62	18	63	50	54	14	50	18	40	39	29	37	70	23	41	15	86	43	999
726	45	59	58	63	54	52	58	91	21	77	44	38	66	34	50	63	67	30	69	46	32	82	81	55	82	999
727	67	50	25	39	53	87	12	56	45	47	19	34	46	70	65	32	57	41	53	36	46	18	51	60	47	999
728	85	66	20	33	48	70	69	63	25	26	61	37	19	55	89	29	22	50	7	16	57	63	68	26	31	999
729	58	57	26	36	51	47	25	46	34	45	96	66	34	16	58	55	41	38	34	87	84	47	45	86	60	999
730	78	30	60	55	51	84	16	41	37	26	64	49	34	61	56	32	51	17	62	56	48	47	36	68	57	999
731	46	73	57	77	52	35	36	83	52	57	51	71	45	81	30	45	27	34	70	61	60	30	47	70	47	999
732	43	51	90	99	30	29	58	66	65	66	80	35	72	22	39	45	72	76	50	64	51	48	34	31	68	999
733	76	55	43	33	57	66	21	71	89	52	82	54	49	60	54	9	57	76	49	39	56	56	54	36	82	999
734	31	61	54	64	61	50	37	62	78	66	75	67	43	54	46	43	67	92	29	58	26	36	79	15	8	999
735	48	46	47	46	48	69	61	50	64	27	68	71	63	34	31	13	95	66	40	57	62	48	59	36	65	999
736	60	78	46	42	56	32	53	49	61	61	34	63	27	117	56	53	20	30	63	63	49	20	49	10	63	999
737	88	58	63	24	44	57	66	59	38	31	43	76	18	60	60	59	50	25	26	17	19	43	38	44	58	999
738	68	31	53	31	61	26	53	36	45	63	54	25	47	54	51	50	52	60	29	78	60	63	54	90	53	999
739	40	17	72	54	36	34	81	53	52	51	33	88	67	57	34	82	51	28	21	59	74	46	74	82	60	999
740	43	35	62	54	18	25	40	40	48	60	31	39	5	55	24	25	23	69	51	73	32	51	34	52	47	999
741	53	89	62	44	66	39	36	72	48	92	18	41	71	54	58	65	64	33	58	72	45	60	49	88	48	999
742	29	34	30	21	62	25	53	42	54	47	25	60	52	51	52	85	54	53	59	30	66	41	24	75	68	999
743	40	38	48	52	79	30	36	94	33	29	52	46	84	80	52	93	53	42	51	56	57	51	53	28	41	999
744	68	32	38	34	83	58	87	60	44	46	18	28	18	35	67	45	40	39	76	69	30	71	71	59	58	999
745	56	21	43	29	54	61	62	91	53	41	80	24	26	70	3	47	65	59	67	67	76	64	35	53	71	999
746	62	94	52	25	74	45	10	36	90	32	57	68	87	78	27	19	57	63	42	64	69	63	42	64	64	999
747	50	32	50	63	53	22	51	80	71	97	53	61	53	79	57	48	42	11	19	50	45	54	46	47	54	999
748	60	33	66	59	19	95	44	81	55	75	75	33	48	52	31	5	70	55	40	31	47	44	66	72	41	999
749	48	64	47	55	64	46	59	66	54	7	18	65	52	57	23	71	46	56	34	113	40	43	22	70	53	999
750	37	17	50	65	37	39	24	18	55	22	51	77	89	27	24	80	58	38	45	50	49	44	70	60	24	999
751	52	15	37	34	16	76	67	61	47	64	40	12	95	19	21	29	73	39	72	74	50	55	34	41	62	999
752	64	66	90	70	65	48	41	68	74	37	1	43	51	62	46	53	52	29	79	57	53	23	25	30	63	999
753	58	56	63	39	76	36	79	47	50	57	63	99	64	75	45	49	21	67	47	54	45	9	48	49	84	999
754	65	58	20	67	32	54	68	52	36	20	56	65	55	46	73	58	58	59	73	12	72	59	58	58	73	999
755	39	19	84	75	48	60	14	55	31	52	66	58	39	29	14	60	41	35	43	44	86	61	64	54	42	999
756	78	15	58	46	58	36	57	22	67	69	74	76	57	30	35	55	48	60	49	35	57	44	66	44	67	999
757	36	71	52	66	36	29	11	10	61	34	45	16	40	75	60	41	38	65	51	32	60	9	44	24	66	999
758	51	91	64	64	67	14	47	73	71	86	67	73	65	64	49	95	32	37	31	73	39	70	51	59	27	999
759	31	50	44	83	77	51	70	53	32	32	79	45	45	43	37	41	65	59	41	60	60	35	58	71	38	999
760	50	32	53	63	44	55	29	76	30	70	88	39	64	50	59	43	76	71	92	45	45	60	17	73	54	999
761	51	76	56	69	84	64	71	57	42	30	58	55	47	32	32	50	30	59	48	61	46	54	23	67	71	999
762	26	59	65	66	46	28	49	95	81	40	54	44	23	46	39	53	45	57	36	72	57	54	76	35	53	999
763	25	52	49	48	46	44	73	36	68	38	53	25	51	42	51	54	98	54	41	24	38	69	43	40	55	999
764	65	32	40	57	44	14	73	64	12	54	82	50	92	95	66	49	22	60	81	75	40	48	58	55	55	999
765	51	69	24	70	41	53	49	43	75	75	37	61	32	77	42	50	75	46	44	53	46	35	50	52	74	999
766	18	61	90	49	50	48	74	4	80	43	38	54	69	25	39	63	58	34	57	45	55	49	84	55	23	999
767	35	38	57	59	38	59	50	47	52	54	67	48	50	57	82	61	42	88	43	66	57	46	54	29	41	999
768	58	58	56	27	34	51	46	90	41	23	36	25	19	57	58	71	90	50	86	7	80	58	50	55	15	999
769	68	32	41	49	61	69	61	68	36	56	38	31	77	47	65	64	50	30	56	49	65	68	89	93	36	999
770	27	55	15	26	71	52	78	33	53	43	46	84	65	33	59	73	34	39	23	44	29	38	27	52	57	999
